"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#22' resolved to 'ws2_32.dll!#22' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to 'ntdll.dll!RtlIpv6StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to 'ntdll.dll!RtlIpv4StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolved to 'ws2_32.dll!WSAConnect' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#10' resolved to 'ws2_32.dll!#10' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#16' resolved to 'ws2_32.dll!#16' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'ws2_32.dll!WSASocketW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'ws2_32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#5' resolved to 'ws2_32.dll!#5' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#19' resolved to 'ws2_32.dll!#19' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#57' resolved to 'ws2_32.dll!#57' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#18' resolved to 'ws2_32.dll!#18' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#18' resolved to 'ws2_32.dll!#18' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#115' resolved to 'ws2_32.dll!#115' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#3' resolved to 'ws2_32.dll!#3' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#10' resolved to 'ws2_32.dll!#10' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAEventSelect' resolved to 'ws2_32.dll!WSAEventSelect' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'ws2_32.dll!GetNameInfoW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#51' resolved to 'ws2_32.dll!#51' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#52' resolved to 'ws2_32.dll!#52' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'ws2_32.dll!GetAddrInfoW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'ws2_32.dll!WSASocketW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#3' resolved to 'ws2_32.dll!#3' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'ws2_32.dll!freeaddrinfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 147 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\Deported Console.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 168 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 113 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 130 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 130 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 136 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 136 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 136 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 138 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 139 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 141 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 148 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 148 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 148 MB."
"Message",Normal,"Running 'GetType' transform, heap at 149 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 149 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 149 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 149 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 151 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 152 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 156 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 157 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 157 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 157 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 161 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 161 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 167 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 167 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 167 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 173 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 173 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 174 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 174 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 174 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 174 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 174 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 139 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4041 |         54 | Analysis"
"Message",Normal,"  4025 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1549 |         28 | WriteAssemblies"
"Message",Normal,"   941 |         53 | Mcg"
"Message",Normal,"   456 |        -35 | Reducer"
"Message",Normal,"   268 |         21 | ReducedCopyInitialize"
"Message",Normal,"   213 |         17 | ReducedCopyComplete"
"Message",Normal,"   196 |          6 | CreateMetadata"
"Message",Normal,"   184 |        -75 | ReducedCopyMethodBodies"
"Message",Normal,"   106 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"    98 |          4 | StaticInitData"
"Message",Normal,"    68 |          2 | McgRedirect"
"Message",Normal,"    67 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"    62 |          6 | LazyGenerics"
"Message",Normal,"    57 |          2 | McgTypeOf"
"Message",Normal,"    46 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    41 |          4 | Delegate"
"Message",Normal,"    25 |          1 | McgRedirect"
"Message",Normal,"    21 |          2 | TypeofTypeHandle"
"Message",Normal,"    19 |          0 | McgFixups"
"Message",Normal,"    17 |          0 | McgAccessor"
"Message",Normal,"    16 |          1 | StartupCodeInjector"
"Message",Normal,"    16 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          0 | DelegateCtorCall"
"Message",Normal,"    12 |          0 | SaveRVAStatics"
"Message",Normal,"     9 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          1 | ReflectionInvoke"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     6 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          0 | ValueType"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\MDIL\Deported Console.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 674 méthodes."
"Message",Low,"Analyse de 773 méthodes."
"Message",Low,"Analyse de 204 méthodes."
"Message",Low,"Analyse de 124 méthodes."
"Message",Low,"Analyse de 1171 méthodes."
"Message",Low,"Analyse de 960 méthodes."
"Message",Low,"Analyse de 492 méthodes."
"Message",Low,"Analyse de 308 méthodes."
"Message",Low,"Analyse de 108 méthodes."
"Message",Low,"Analyse de 50 méthodes."
"Message",Low,"Analyse de 35 méthodes."
"Message",Low,"Analyse de 23 méthodes."
"Message",Low,"Analyse de 16 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 7 méthodes."
"Message",Low,"Analyse de 19 méthodes."
"Message",Low,"Analyse de 42 méthodes."
"Message",Low,"Analyse de 54 méthodes."
"Message",Low,"Analyse de 103 méthodes."
"Message",Low,"Analyse de 69 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 4 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 5286 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Génération réussie de 'C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\MDIL\Deported Console.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\MDIL\Deported Console.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\MDIL\Deported Console.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2875 |     2875 |     2860 |     2875 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2875 ms"
"Message",Normal,"System time per command: 2875 ms"
"Message",Normal,"Total duration:          2860 ms"
"Message",Normal,"Total lifetime:          2875 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       47 |       47 |       32 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\ILTransformed\Deported Console.res' at offset 0."
"Message",Normal," Added 'C:\Users\alexa\source\repos\Deported Console\Deported Console\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
